Hesperetin	KEGG_hsa05206	1
Hesperetin	KEGG_hsa04660	1
Hesperetin	KEGG_hsa00030	1
Arctigenin	KEGG_hsa04215	1
Arctigenin	KEGG_hsa04010	1
Arctigenin	KEGG_hsa04520	1
Arctigenin	KEGG_hsa05412	1
Arctigenin	KEGG_hsa00330	1
Arctigenin	KEGG_hsa00071	1
Arctigenin	KEGG_hsa05217	1
Arctigenin	KEGG_hsa04611	1
Arctigenin	KEGG_hsa00120	1
Arctigenin	KEGG_hsa05221	1
Arctigenin	KEGG_hsa00010	1
Arctigenin	KEGG_hsa00340	1
Arctigenin	KEGG_hsa04115	1
Arctigenin	KEGG_hsa04960	1
Arctigenin	KEGG_hsa04141	1
Arctigenin	KEGG_hsa05210	1
Arctigenin	KEGG_hsa01212	1
Arctigenin	KEGG_hsa00532	1
Arctigenin	KEGG_hsa00592	1
Arctigenin	KEGG_hsa05205	1
Arctigenin	KEGG_hsa01100	1
Arctigenin	KEGG_hsa04672	1
Arctigenin	KEGG_hsa00270	1
Arctigenin	KEGG_hsa00730	1
Arctigenin	KEGG_hsa05212	1
Arctigenin	KEGG_hsa00591	1
Arctigenin	KEGG_hsa04622	1
Arctigenin	KEGG_hsa05203	1
Arctigenin	KEGG_hsa04072	1
Arctigenin	KEGG_hsa00640	1
Arctigenin	KEGG_hsa04650	1
Arctigenin	KEGG_hsa05414	1
Arctigenin	KEGG_hsa00900	1
Arctigenin	KEGG_hsa04380	1
Arctigenin	KEGG_hsa04966	1
Arctigenin	KEGG_hsa04910	1
Arctigenin	KEGG_hsa05150	1
Arctigenin	KEGG_hsa04350	1
Arctigenin	KEGG_hsa04360	1
Arctigenin	KEGG_hsa04962	1
Arctigenin	KEGG_hsa05416	1
Arctigenin	KEGG_hsa05142	1
Arctigenin	KEGG_hsa05332	1
Arctigenin	KEGG_hsa04024	1
Arctigenin	KEGG_hsa04371	1
Arctigenin	KEGG_hsa00511	1
Arctigenin	KEGG_hsa04330	1
Arctigenin	KEGG_hsa05030	1
Arctigenin	KEGG_hsa00232	1
Arctigenin	KEGG_hsa04913	1
Arctigenin	KEGG_hsa04916	1
Arctigenin	KEGG_hsa05223	1
Arctigenin	KEGG_hsa04211	1
Arctigenin	KEGG_hsa00260	1
Arctigenin	KEGG_hsa04145	1
Arctigenin	KEGG_hsa00760	1
Arctigenin	KEGG_hsa05140	1
Arctigenin	KEGG_hsa04932	1
Arctigenin	KEGG_hsa00830	1
Arctigenin	KEGG_hsa04920	1
Arctigenin	KEGG_hsa00970	1
Arctigenin	KEGG_hsa05222	1
Arctigenin	KEGG_hsa04540	1
Arctigenin	KEGG_hsa04623	1
Arctigenin	KEGG_hsa04261	1
Arctigenin	KEGG_hsa04630	1
Arctigenin	KEGG_hsa04014	1
Arctigenin	KEGG_hsa00600	1
Arctigenin	KEGG_hsa04151	1
Arctigenin	KEGG_hsa04066	1
Arctigenin	KEGG_hsa00520	1
Arctigenin	KEGG_hsa00604	1
Arctigenin	KEGG_hsa05220	1
Arctigenin	KEGG_hsa01521	1
Arctigenin	KEGG_hsa05034	1
Arctigenin	KEGG_hsa00100	1
Arctigenin	KEGG_hsa00561	1
Arctigenin	KEGG_hsa01200	1
Arctigenin	KEGG_hsa04080	1
Arctigenin	KEGG_hsa03030	1
Arctigenin	KEGG_hsa04062	1
Arctigenin	KEGG_hsa03410	1
Arctigenin	KEGG_hsa04921	1
Arctigenin	KEGG_hsa04911	1
Arctigenin	KEGG_hsa05231	1
Arctigenin	KEGG_hsa00062	1
Arctigenin	KEGG_hsa04210	1
Arctigenin	KEGG_hsa05168	1
Arctigenin	KEGG_hsa04110	1
Arctigenin	KEGG_hsa05215	1
Arctigenin	KEGG_hsa05144	1
Arctigenin	KEGG_hsa04114	1
Arctigenin	KEGG_hsa04728	1
Arctigenin	KEGG_hsa00534	1
Arctigenin	KEGG_hsa04917	1
Arctigenin	KEGG_hsa04340	1
Arctigenin	KEGG_hsa05146	1
Arctigenin	KEGG_hsa00983	1
Arctigenin	KEGG_hsa05164	1
Arctigenin	KEGG_hsa04390	1
Arctigenin	KEGG_hsa04933	1
Arctigenin	KEGG_hsa05152	1
Arctigenin	KEGG_hsa04144	1
Arctigenin	KEGG_hsa01523	1
Arctigenin	KEGG_hsa01524	1
Arctigenin	KEGG_hsa00190	1
Arctigenin	KEGG_hsa04975	1
Arctigenin	KEGG_hsa03022	1
Arctigenin	KEGG_hsa04659	1
Arctigenin	KEGG_hsa00140	1
Arctigenin	KEGG_hsa05033	1
Arctigenin	KEGG_hsa04971	1
Arctigenin	KEGG_hsa04514	1
Arctigenin	KEGG_hsa00250	1
Arctigenin	KEGG_hsa04668	1
Arctigenin	KEGG_hsa04720	1
Arctigenin	KEGG_hsa05224	1
Arctigenin	KEGG_hsa04658	1
Arctigenin	KEGG_hsa00740	1
Arctigenin	KEGG_hsa05323	1
Arctigenin	KEGG_hsa04213	1
Arctigenin	KEGG_hsa03420	1
Arctigenin	KEGG_hsa04721	1
Arctigenin	KEGG_hsa00380	1
Arctigenin	KEGG_hsa04146	1
Arctigenin	KEGG_hsa03008	1
Arctigenin	KEGG_hsa05110	1
Arctigenin	KEGG_hsa00510	1
Arctigenin	KEGG_hsa05160	1
Arctigenin	KEGG_hsa00220	1
Arctigenin	KEGG_hsa04973	1
Arctigenin	KEGG_hsa04915	1
Arctigenin	KEGG_hsa04614	1
Arctigenin	KEGG_hsa05321	1
Arctigenin	KEGG_hsa04510	1
Arctigenin	KEGG_hsa00860	1
Arctigenin	KEGG_hsa04620	1
Arctigenin	KEGG_hsa03050	1
Arctigenin	KEGG_hsa05143	1
Arctigenin	KEGG_hsa04931	1
Arctigenin	KEGG_hsa04071	1
Arctigenin	KEGG_hsa04919	1
Arctigenin	KEGG_hsa05230	1
Arctigenin	KEGG_hsa05202	1
Arctigenin	KEGG_hsa00770	1
Arctigenin	KEGG_hsa00562	1
Arctigenin	KEGG_hsa04550	1
Arctigenin	KEGG_hsa04972	1
Arctigenin	KEGG_hsa04392	1
Arctigenin	KEGG_hsa05020	1
Arctigenin	KEGG_hsa00512	1
Arctigenin	KEGG_hsa04666	1
Arctigenin	KEGG_hsa04925	1
Arctigenin	KEGG_hsa04216	1
Arctigenin	KEGG_hsa03010	1
Arctigenin	KEGG_hsa00061	1
Arctigenin	KEGG_hsa00480	1
Arctigenin	KEGG_hsa05211	1
Arctigenin	KEGG_hsa04912	1
Arctigenin	KEGG_hsa04918	1
Arctigenin	KEGG_hsa04725	1
Arctigenin	KEGG_hsa04320	1
Arctigenin	KEGG_hsa04750	1
Arctigenin	KEGG_hsa04015	1
Arctigenin	KEGG_hsa03450	1
Arctigenin	KEGG_hsa05169	1
Arctigenin	KEGG_hsa04012	1
Arctigenin	KEGG_hsa04974	1
Arctigenin	KEGG_hsa05130	1
Arctigenin	KEGG_hsa05310	1
Arctigenin	KEGG_hsa04657	1
Arctigenin	KEGG_hsa05204	1
Arctigenin	KEGG_hsa05166	1
Arctigenin	KEGG_hsa05132	1
Arctigenin	KEGG_hsa00430	1
Arctigenin	KEGG_hsa00670	1
Arctigenin	KEGG_hsa04670	1
Arctigenin	KEGG_hsa04722	1
Arctigenin	KEGG_hsa04512	1
Arctigenin	KEGG_hsa04742	1
Arctigenin	KEGG_hsa04270	1
Arctigenin	KEGG_hsa04370	1
Arctigenin	KEGG_hsa04964	1
Arctigenin	KEGG_hsa00130	1
Arctigenin	KEGG_hsa00053	1
Arctigenin	KEGG_hsa04922	1
Arctigenin	KEGG_hsa04961	1
Arctigenin	KEGG_hsa05418	1
Arctigenin	KEGG_hsa04064	1
Arctigenin	KEGG_hsa04923	1
Arctigenin	KEGG_hsa04120	1
Arctigenin	KEGG_hsa04260	1
Arctigenin	KEGG_hsa00601	1
Arctigenin	KEGG_hsa04662	1
Arctigenin	KEGG_hsa04930	1
Arctigenin	KEGG_hsa00240	1
Arctigenin	KEGG_hsa00280	1
Arctigenin	KEGG_hsa05012	1
Arctigenin	KEGG_hsa00051	1
Arctigenin	KEGG_hsa04730	1
Arctigenin	KEGG_hsa04530	1
Arctigenin	KEGG_hsa04020	1
Arctigenin	KEGG_hsa04150	1
Arctigenin	KEGG_hsa04950	1
Arctigenin	KEGG_hsa04136	1
Arctigenin	KEGG_hsa04022	1
Arctigenin	KEGG_hsa04137	1
Arctigenin	KEGG_hsa03018	1
Arctigenin	KEGG_hsa00072	1
Arctigenin	KEGG_hsa05120	1
Arctigenin	KEGG_hsa00590	1
Arctigenin	KEGG_hsa05161	1
Arctigenin	KEGG_hsa04610	1
Arctigenin	KEGG_hsa04142	1
Arctigenin	KEGG_hsa05016	1
Arctigenin	KEGG_hsa04914	1
Arctigenin	KEGG_hsa00230	1
Arctigenin	KEGG_hsa04310	1
Arctigenin	KEGG_hsa04713	1
Arctigenin	KEGG_hsa03013	1
Arctigenin	KEGG_hsa04978	1
Arctigenin	KEGG_hsa05162	1
Arctigenin	KEGG_hsa04724	1
Arctigenin	KEGG_hsa00620	1
Arctigenin	KEGG_hsa01040	1
Arctigenin	KEGG_hsa03015	1
Arctigenin	KEGG_hsa05330	1
Arctigenin	KEGG_hsa05320	1
Arctigenin	KEGG_hsa05032	1
Arctigenin	KEGG_hsa00052	1
Arctigenin	KEGG_hsa05014	1
Arctigenin	KEGG_hsa03040	1
Arctigenin	KEGG_hsa04726	1
Arctigenin	KEGG_hsa04727	1
Arctigenin	KEGG_hsa01230	1
Arctigenin	KEGG_hsa05200	1
Arctigenin	KEGG_hsa00500	1
Arctigenin	KEGG_hsa00440	1
Arctigenin	KEGG_hsa05131	1
Arctigenin	KEGG_hsa00040	1
Arctigenin	KEGG_hsa05410	1
Arctigenin	KEGG_hsa05100	1
Arctigenin	KEGG_hsa05213	1
Arctigenin	KEGG_hsa00630	1
Arctigenin	KEGG_hsa05219	1
Arctigenin	KEGG_hsa04152	1
Arctigenin	KEGG_hsa00310	1
Arctigenin	KEGG_hsa00790	1
Arctigenin	KEGG_hsa00603	1
Arctigenin	KEGG_hsa04976	1
Arctigenin	KEGG_hsa03020	1
Arctigenin	KEGG_hsa00980	1
Arctigenin	KEGG_hsa04970	1
Arctigenin	KEGG_hsa04060	1
Arctigenin	KEGG_hsa04140	1
Arctigenin	KEGG_hsa00650	1
Arctigenin	KEGG_hsa00565	1
Arctigenin	KEGG_hsa02010	1
Arctigenin	KEGG_hsa04640	1
Arctigenin	KEGG_hsa00350	1
Arctigenin	KEGG_hsa01522	1
Arctigenin	KEGG_hsa04664	1
Arctigenin	KEGG_hsa04924	1
Arctigenin	KEGG_hsa04940	1
Arctigenin	KEGG_hsa05031	1
Arctigenin	KEGG_hsa04612	1
Arctigenin	KEGG_hsa05134	1
Arctigenin	KEGG_hsa00920	1
Arctigenin	KEGG_hsa05010	1
Arctigenin	KEGG_hsa00410	1
Arctigenin	KEGG_hsa04070	1
Arctigenin	KEGG_hsa00450	1
Arctigenin	KEGG_hsa03320	1
Arctigenin	KEGG_hsa04710	1
Arctigenin	KEGG_hsa05214	1
Arctigenin	KEGG_hsa05145	1
Arctigenin	KEGG_hsa05322	1
Arctigenin	KEGG_hsa05340	1
Arctigenin	KEGG_hsa00360	1
Arctigenin	KEGG_hsa05133	1
Arctigenin	KEGG_hsa04810	1
Arctigenin	KEGG_hsa00020	1
Arctigenin	KEGG_hsa04068	1
Arctigenin	KEGG_hsa00982	1
Arctigenin	KEGG_hsa04621	1
Arctigenin	KEGG_hsa03460	1
Arctigenin	KEGG_hsa03060	1
Arctigenin	KEGG_hsa00564	1
Arctigenin	KEGG_hsa05218	1
Arctigenin	KEGG_hsa04723	1
Arctigenin	KEGG_hsa04977	1
Arctigenin	KEGG_hsa03440	1
Arctigenin	KEGG_hsa05216	1
Arctigenin	KEGG_hsa01210	1
Arctigenin	KEGG_hsa03430	1
Arctigenin	KEGG_hsa05206	1
Arctigenin	KEGG_hsa04660	1
Arctigenin	KEGG_hsa00030	1
(¡À)-Catechin hydrate	KEGG_hsa04215	1
(¡À)-Catechin hydrate	KEGG_hsa04010	1
(¡À)-Catechin hydrate	KEGG_hsa04520	1
(¡À)-Catechin hydrate	KEGG_hsa05412	1
(¡À)-Catechin hydrate	KEGG_hsa00330	1
(¡À)-Catechin hydrate	KEGG_hsa00071	1
(¡À)-Catechin hydrate	KEGG_hsa05217	1
(¡À)-Catechin hydrate	KEGG_hsa04611	1
(¡À)-Catechin hydrate	KEGG_hsa00120	1
(¡À)-Catechin hydrate	KEGG_hsa05221	1
(¡À)-Catechin hydrate	KEGG_hsa00010	1
(¡À)-Catechin hydrate	KEGG_hsa00340	1
(¡À)-Catechin hydrate	KEGG_hsa04115	1
(¡À)-Catechin hydrate	KEGG_hsa04960	1
(¡À)-Catechin hydrate	KEGG_hsa04141	1
(¡À)-Catechin hydrate	KEGG_hsa05210	1
(¡À)-Catechin hydrate	KEGG_hsa01212	1
(¡À)-Catechin hydrate	KEGG_hsa00532	1
(¡À)-Catechin hydrate	KEGG_hsa00592	1
(¡À)-Catechin hydrate	KEGG_hsa05205	1
(¡À)-Catechin hydrate	KEGG_hsa01100	1
(¡À)-Catechin hydrate	KEGG_hsa04672	1
(¡À)-Catechin hydrate	KEGG_hsa00270	1
(¡À)-Catechin hydrate	KEGG_hsa00730	1
(¡À)-Catechin hydrate	KEGG_hsa05212	1
(¡À)-Catechin hydrate	KEGG_hsa00591	1
(¡À)-Catechin hydrate	KEGG_hsa04622	1
(¡À)-Catechin hydrate	KEGG_hsa05203	1
(¡À)-Catechin hydrate	KEGG_hsa04072	1
(¡À)-Catechin hydrate	KEGG_hsa00640	1
(¡À)-Catechin hydrate	KEGG_hsa04650	1
(¡À)-Catechin hydrate	KEGG_hsa05414	1
(¡À)-Catechin hydrate	KEGG_hsa00900	1
(¡À)-Catechin hydrate	KEGG_hsa04380	1
(¡À)-Catechin hydrate	KEGG_hsa04966	1
(¡À)-Catechin hydrate	KEGG_hsa04910	1
(¡À)-Catechin hydrate	KEGG_hsa05150	1
(¡À)-Catechin hydrate	KEGG_hsa04350	1
(¡À)-Catechin hydrate	KEGG_hsa04360	1
(¡À)-Catechin hydrate	KEGG_hsa04962	1
(¡À)-Catechin hydrate	KEGG_hsa05416	1
(¡À)-Catechin hydrate	KEGG_hsa05142	1
(¡À)-Catechin hydrate	KEGG_hsa05332	1
(¡À)-Catechin hydrate	KEGG_hsa04024	1
(¡À)-Catechin hydrate	KEGG_hsa04371	1
(¡À)-Catechin hydrate	KEGG_hsa00511	1
(¡À)-Catechin hydrate	KEGG_hsa04330	1
(¡À)-Catechin hydrate	KEGG_hsa05030	1
(¡À)-Catechin hydrate	KEGG_hsa00232	1
(¡À)-Catechin hydrate	KEGG_hsa04913	1
(¡À)-Catechin hydrate	KEGG_hsa04916	1
(¡À)-Catechin hydrate	KEGG_hsa05223	1
(¡À)-Catechin hydrate	KEGG_hsa04211	1
(¡À)-Catechin hydrate	KEGG_hsa00260	1
(¡À)-Catechin hydrate	KEGG_hsa04145	1
(¡À)-Catechin hydrate	KEGG_hsa00760	1
(¡À)-Catechin hydrate	KEGG_hsa05140	1
(¡À)-Catechin hydrate	KEGG_hsa04932	1
(¡À)-Catechin hydrate	KEGG_hsa00830	1
(¡À)-Catechin hydrate	KEGG_hsa04920	1
(¡À)-Catechin hydrate	KEGG_hsa00970	1
(¡À)-Catechin hydrate	KEGG_hsa05222	1
(¡À)-Catechin hydrate	KEGG_hsa04540	1
(¡À)-Catechin hydrate	KEGG_hsa04623	1
(¡À)-Catechin hydrate	KEGG_hsa04261	1
(¡À)-Catechin hydrate	KEGG_hsa04630	1
(¡À)-Catechin hydrate	KEGG_hsa04014	1
(¡À)-Catechin hydrate	KEGG_hsa00600	1
(¡À)-Catechin hydrate	KEGG_hsa04151	1
(¡À)-Catechin hydrate	KEGG_hsa04066	1
(¡À)-Catechin hydrate	KEGG_hsa00520	1
(¡À)-Catechin hydrate	KEGG_hsa00604	1
(¡À)-Catechin hydrate	KEGG_hsa05220	1
(¡À)-Catechin hydrate	KEGG_hsa01521	1
(¡À)-Catechin hydrate	KEGG_hsa05034	1
(¡À)-Catechin hydrate	KEGG_hsa00100	1
(¡À)-Catechin hydrate	KEGG_hsa00561	1
(¡À)-Catechin hydrate	KEGG_hsa01200	1
(¡À)-Catechin hydrate	KEGG_hsa04080	1
(¡À)-Catechin hydrate	KEGG_hsa03030	1
(¡À)-Catechin hydrate	KEGG_hsa04062	1
(¡À)-Catechin hydrate	KEGG_hsa03410	1
(¡À)-Catechin hydrate	KEGG_hsa04921	1
(¡À)-Catechin hydrate	KEGG_hsa04911	1
(¡À)-Catechin hydrate	KEGG_hsa05231	1
(¡À)-Catechin hydrate	KEGG_hsa00062	1
(¡À)-Catechin hydrate	KEGG_hsa04210	1
(¡À)-Catechin hydrate	KEGG_hsa05168	1
(¡À)-Catechin hydrate	KEGG_hsa04110	1
(¡À)-Catechin hydrate	KEGG_hsa05215	1
(¡À)-Catechin hydrate	KEGG_hsa05144	1
(¡À)-Catechin hydrate	KEGG_hsa04114	1
(¡À)-Catechin hydrate	KEGG_hsa04728	1
(¡À)-Catechin hydrate	KEGG_hsa00534	1
(¡À)-Catechin hydrate	KEGG_hsa04917	1
(¡À)-Catechin hydrate	KEGG_hsa04340	1
(¡À)-Catechin hydrate	KEGG_hsa05146	1
(¡À)-Catechin hydrate	KEGG_hsa00983	1
(¡À)-Catechin hydrate	KEGG_hsa05164	1
(¡À)-Catechin hydrate	KEGG_hsa04390	1
(¡À)-Catechin hydrate	KEGG_hsa04933	1
(¡À)-Catechin hydrate	KEGG_hsa05152	1
(¡À)-Catechin hydrate	KEGG_hsa04144	1
(¡À)-Catechin hydrate	KEGG_hsa01523	1
(¡À)-Catechin hydrate	KEGG_hsa01524	1
(¡À)-Catechin hydrate	KEGG_hsa00190	1
(¡À)-Catechin hydrate	KEGG_hsa04975	1
(¡À)-Catechin hydrate	KEGG_hsa03022	1
(¡À)-Catechin hydrate	KEGG_hsa04659	1
(¡À)-Catechin hydrate	KEGG_hsa00140	1
(¡À)-Catechin hydrate	KEGG_hsa05033	1
(¡À)-Catechin hydrate	KEGG_hsa04971	1
(¡À)-Catechin hydrate	KEGG_hsa04514	1
(¡À)-Catechin hydrate	KEGG_hsa00250	1
(¡À)-Catechin hydrate	KEGG_hsa04668	1
(¡À)-Catechin hydrate	KEGG_hsa04720	1
(¡À)-Catechin hydrate	KEGG_hsa05224	1
(¡À)-Catechin hydrate	KEGG_hsa04658	1
(¡À)-Catechin hydrate	KEGG_hsa00740	1
(¡À)-Catechin hydrate	KEGG_hsa05323	1
(¡À)-Catechin hydrate	KEGG_hsa04213	1
(¡À)-Catechin hydrate	KEGG_hsa03420	1
(¡À)-Catechin hydrate	KEGG_hsa04721	1
(¡À)-Catechin hydrate	KEGG_hsa00380	1
(¡À)-Catechin hydrate	KEGG_hsa04146	1
(¡À)-Catechin hydrate	KEGG_hsa03008	1
(¡À)-Catechin hydrate	KEGG_hsa05110	1
(¡À)-Catechin hydrate	KEGG_hsa00510	1
(¡À)-Catechin hydrate	KEGG_hsa05160	1
(¡À)-Catechin hydrate	KEGG_hsa00220	1
(¡À)-Catechin hydrate	KEGG_hsa04973	1
(¡À)-Catechin hydrate	KEGG_hsa04915	1
(¡À)-Catechin hydrate	KEGG_hsa04614	1
(¡À)-Catechin hydrate	KEGG_hsa05321	1
(¡À)-Catechin hydrate	KEGG_hsa04510	1
(¡À)-Catechin hydrate	KEGG_hsa00860	1
(¡À)-Catechin hydrate	KEGG_hsa04620	1
(¡À)-Catechin hydrate	KEGG_hsa03050	1
(¡À)-Catechin hydrate	KEGG_hsa05143	1
(¡À)-Catechin hydrate	KEGG_hsa04931	1
(¡À)-Catechin hydrate	KEGG_hsa04071	1
(¡À)-Catechin hydrate	KEGG_hsa04919	1
(¡À)-Catechin hydrate	KEGG_hsa05230	1
(¡À)-Catechin hydrate	KEGG_hsa05202	1
(¡À)-Catechin hydrate	KEGG_hsa00770	1
(¡À)-Catechin hydrate	KEGG_hsa00562	1
(¡À)-Catechin hydrate	KEGG_hsa04550	1
(¡À)-Catechin hydrate	KEGG_hsa04972	1
(¡À)-Catechin hydrate	KEGG_hsa04392	1
(¡À)-Catechin hydrate	KEGG_hsa05020	1
(¡À)-Catechin hydrate	KEGG_hsa00512	1
(¡À)-Catechin hydrate	KEGG_hsa04666	1
(¡À)-Catechin hydrate	KEGG_hsa04925	1
(¡À)-Catechin hydrate	KEGG_hsa04216	1
(¡À)-Catechin hydrate	KEGG_hsa03010	1
(¡À)-Catechin hydrate	KEGG_hsa00061	1
(¡À)-Catechin hydrate	KEGG_hsa00480	1
(¡À)-Catechin hydrate	KEGG_hsa05211	1
(¡À)-Catechin hydrate	KEGG_hsa04912	1
(¡À)-Catechin hydrate	KEGG_hsa04918	1
(¡À)-Catechin hydrate	KEGG_hsa04725	1
(¡À)-Catechin hydrate	KEGG_hsa04320	1
(¡À)-Catechin hydrate	KEGG_hsa04750	1
(¡À)-Catechin hydrate	KEGG_hsa04015	1
(¡À)-Catechin hydrate	KEGG_hsa03450	1
(¡À)-Catechin hydrate	KEGG_hsa05169	1
(¡À)-Catechin hydrate	KEGG_hsa04012	1
(¡À)-Catechin hydrate	KEGG_hsa04974	1
(¡À)-Catechin hydrate	KEGG_hsa05130	1
(¡À)-Catechin hydrate	KEGG_hsa05310	1
(¡À)-Catechin hydrate	KEGG_hsa04657	1
(¡À)-Catechin hydrate	KEGG_hsa05204	1
(¡À)-Catechin hydrate	KEGG_hsa05166	1
(¡À)-Catechin hydrate	KEGG_hsa05132	1
(¡À)-Catechin hydrate	KEGG_hsa00430	1
(¡À)-Catechin hydrate	KEGG_hsa00670	1
(¡À)-Catechin hydrate	KEGG_hsa04670	1
(¡À)-Catechin hydrate	KEGG_hsa04722	1
(¡À)-Catechin hydrate	KEGG_hsa04512	1
(¡À)-Catechin hydrate	KEGG_hsa04742	1
(¡À)-Catechin hydrate	KEGG_hsa04270	1
(¡À)-Catechin hydrate	KEGG_hsa04370	1
(¡À)-Catechin hydrate	KEGG_hsa04964	1
(¡À)-Catechin hydrate	KEGG_hsa00130	1
(¡À)-Catechin hydrate	KEGG_hsa00053	1
(¡À)-Catechin hydrate	KEGG_hsa04922	1
(¡À)-Catechin hydrate	KEGG_hsa04961	1
(¡À)-Catechin hydrate	KEGG_hsa05418	1
(¡À)-Catechin hydrate	KEGG_hsa04064	1
(¡À)-Catechin hydrate	KEGG_hsa04923	1
(¡À)-Catechin hydrate	KEGG_hsa04120	1
(¡À)-Catechin hydrate	KEGG_hsa04260	1
(¡À)-Catechin hydrate	KEGG_hsa00601	1
(¡À)-Catechin hydrate	KEGG_hsa04662	1
(¡À)-Catechin hydrate	KEGG_hsa04930	1
(¡À)-Catechin hydrate	KEGG_hsa00240	1
(¡À)-Catechin hydrate	KEGG_hsa00280	1
(¡À)-Catechin hydrate	KEGG_hsa05012	1
(¡À)-Catechin hydrate	KEGG_hsa00051	1
(¡À)-Catechin hydrate	KEGG_hsa04730	1
(¡À)-Catechin hydrate	KEGG_hsa04530	1
(¡À)-Catechin hydrate	KEGG_hsa04020	1
(¡À)-Catechin hydrate	KEGG_hsa04150	1
(¡À)-Catechin hydrate	KEGG_hsa04950	1
(¡À)-Catechin hydrate	KEGG_hsa04136	1
(¡À)-Catechin hydrate	KEGG_hsa04022	1
(¡À)-Catechin hydrate	KEGG_hsa04137	1
(¡À)-Catechin hydrate	KEGG_hsa03018	1
(¡À)-Catechin hydrate	KEGG_hsa00072	1
(¡À)-Catechin hydrate	KEGG_hsa05120	1
(¡À)-Catechin hydrate	KEGG_hsa00590	1
(¡À)-Catechin hydrate	KEGG_hsa05161	1
(¡À)-Catechin hydrate	KEGG_hsa04610	1
(¡À)-Catechin hydrate	KEGG_hsa04142	1
(¡À)-Catechin hydrate	KEGG_hsa05016	1
(¡À)-Catechin hydrate	KEGG_hsa04914	1
(¡À)-Catechin hydrate	KEGG_hsa00230	1
(¡À)-Catechin hydrate	KEGG_hsa04310	1
(¡À)-Catechin hydrate	KEGG_hsa04713	1
(¡À)-Catechin hydrate	KEGG_hsa03013	1
(¡À)-Catechin hydrate	KEGG_hsa04978	1
(¡À)-Catechin hydrate	KEGG_hsa05162	1
(¡À)-Catechin hydrate	KEGG_hsa04724	1
(¡À)-Catechin hydrate	KEGG_hsa00620	1
(¡À)-Catechin hydrate	KEGG_hsa01040	1
(¡À)-Catechin hydrate	KEGG_hsa03015	1
(¡À)-Catechin hydrate	KEGG_hsa05330	1
(¡À)-Catechin hydrate	KEGG_hsa05320	1
(¡À)-Catechin hydrate	KEGG_hsa05032	1
(¡À)-Catechin hydrate	KEGG_hsa00052	1
(¡À)-Catechin hydrate	KEGG_hsa05014	1
(¡À)-Catechin hydrate	KEGG_hsa03040	1
(¡À)-Catechin hydrate	KEGG_hsa04726	1
(¡À)-Catechin hydrate	KEGG_hsa04727	1
(¡À)-Catechin hydrate	KEGG_hsa01230	1
(¡À)-Catechin hydrate	KEGG_hsa05200	1
(¡À)-Catechin hydrate	KEGG_hsa00500	1
(¡À)-Catechin hydrate	KEGG_hsa00440	1
(¡À)-Catechin hydrate	KEGG_hsa05131	1
(¡À)-Catechin hydrate	KEGG_hsa00040	1
(¡À)-Catechin hydrate	KEGG_hsa05410	1
(¡À)-Catechin hydrate	KEGG_hsa05100	1
(¡À)-Catechin hydrate	KEGG_hsa05213	1
(¡À)-Catechin hydrate	KEGG_hsa00630	1
(¡À)-Catechin hydrate	KEGG_hsa05219	1
(¡À)-Catechin hydrate	KEGG_hsa04152	1
(¡À)-Catechin hydrate	KEGG_hsa00310	1
(¡À)-Catechin hydrate	KEGG_hsa00790	1
(¡À)-Catechin hydrate	KEGG_hsa00603	1
(¡À)-Catechin hydrate	KEGG_hsa04976	1
(¡À)-Catechin hydrate	KEGG_hsa03020	1
(¡À)-Catechin hydrate	KEGG_hsa00980	1
(¡À)-Catechin hydrate	KEGG_hsa04970	1
(¡À)-Catechin hydrate	KEGG_hsa04060	1
(¡À)-Catechin hydrate	KEGG_hsa04140	1
(¡À)-Catechin hydrate	KEGG_hsa00650	1
(¡À)-Catechin hydrate	KEGG_hsa00565	1
(¡À)-Catechin hydrate	KEGG_hsa02010	1
(¡À)-Catechin hydrate	KEGG_hsa04640	1
(¡À)-Catechin hydrate	KEGG_hsa00350	1
(¡À)-Catechin hydrate	KEGG_hsa01522	1
(¡À)-Catechin hydrate	KEGG_hsa04664	1
(¡À)-Catechin hydrate	KEGG_hsa04924	1
(¡À)-Catechin hydrate	KEGG_hsa04940	1
(¡À)-Catechin hydrate	KEGG_hsa05031	1
(¡À)-Catechin hydrate	KEGG_hsa04612	1
(¡À)-Catechin hydrate	KEGG_hsa05134	1
(¡À)-Catechin hydrate	KEGG_hsa00920	1
(¡À)-Catechin hydrate	KEGG_hsa05010	1
(¡À)-Catechin hydrate	KEGG_hsa00410	1
(¡À)-Catechin hydrate	KEGG_hsa04070	1
(¡À)-Catechin hydrate	KEGG_hsa00450	1
(¡À)-Catechin hydrate	KEGG_hsa03320	1
(¡À)-Catechin hydrate	KEGG_hsa04710	1
(¡À)-Catechin hydrate	KEGG_hsa05214	1
(¡À)-Catechin hydrate	KEGG_hsa05145	1
(¡À)-Catechin hydrate	KEGG_hsa05322	1
(¡À)-Catechin hydrate	KEGG_hsa05340	1
(¡À)-Catechin hydrate	KEGG_hsa00360	1
(¡À)-Catechin hydrate	KEGG_hsa05133	1
(¡À)-Catechin hydrate	KEGG_hsa04810	1
(¡À)-Catechin hydrate	KEGG_hsa00020	1
(¡À)-Catechin hydrate	KEGG_hsa04068	1
(¡À)-Catechin hydrate	KEGG_hsa00982	1
(¡À)-Catechin hydrate	KEGG_hsa04621	1
